Category,Term,Count,%,PValue,Genes,List Total,Pop Hits,Pop Total,Fold Enrichment,Bonferroni,Benjamini,FDR
GOTERM_BP_DIRECT,GO:0009414~response to water deprivation,126,3.12267658,3.17E-30,"AT1G20450, AT2G37170, AT1G52400, AT3G23920, AT4G30960, AT5G15960, AT3G52450, AT4G02280, AT1G52890, AT1G45249, AT4G02200, AT5G23010, AT5G26340, AT4G25480, AT1G43160, AT5G45340, AT4G15910, AT3G50500, AT3G50970, AT5G07690, AT3G29320, AT4G24275, AT3G11020, AT2G38530, AT3G50980, AT5G15970, AT5G40390, AT4G39090, AT3G61430, AT2G33590, AT3G30775, AT3G19290, AT3G26830, AT4G34890, AT4G08920, AT5G20830, AT4G28680, AT2G17840, AT1G76080, AT3G45140, AT3G61890, AT3G11410, AT3G47860, AT5G47120, AT5G37500, AT2G36270, AT2G39800, AT4G38410, AT1G20440, AT5G66400, AT3G63060, AT4G33950, AT5G50720, AT1G74520, AT1G47128, AT1G73330, AT5G59310, AT2G46680, AT5G65730, AT5G59320, AT1G08810, AT5G59220, AT4G04330, AT3G05640, AT5G10230, AT5G11270, AT4G00430, AT5G06530, AT5G13750, AT2G37770, AT5G62470, AT5G52310, AT1G33240, AT4G11890, AT3G23050, AT4G38680, AT3G09940, AT2G47190, AT2G21490, AT2G35930, AT5G13330, AT2G47800, AT3G51920, AT1G08920, AT2G37760, AT5G57050, AT3G19580, AT2G35300, AT1G13740, AT3G23830, AT5G58070, AT3G12490, AT5G05410, AT1G35720, AT1G46768, AT1G08930, AT1G56600, AT3G53420, AT1G69310, AT2G26650, AT2G21660, AT5G61590, AT4G27410, AT2G38470, AT5G24030, AT4G24960, AT5G58670, AT3G02480, AT3G46970, AT1G69270, AT2G18050, AT5G08620, AT1G02205, AT4G34000, AT1G02930, AT1G69700, AT3G54770, AT2G42540, AT4G23450, AT5G06760, AT5G52300, AT3G14440, AT1G12110, AT2G05620, AT1G54160, AT2G41010",2975,279,18499,2.808197343,5.37E-27,2.69E-27,5.35E-27
GOTERM_BP_DIRECT,GO:0009737~response to abscisic acid,160,3.965303594,1.26E-31,"AT1G20450, AT2G37170, AT1G52400, AT5G15960, AT2G05520, AT3G09600, AT2G46270, AT5G15860, AT1G45249, AT5G26340, AT1G18100, AT3G15730, AT1G43160, AT4G15910, AT4G05100, AT3G50500, AT3G50970, AT2G33380, AT3G57530, AT5G15970, AT3G50980, AT3G63210, AT5G40390, AT4G25000, AT2G33590, AT3G47600, AT5G37260, AT3G19290, AT3G30210, AT4G19810, AT3G22060, AT5G44610, AT3G09770, AT2G15970, AT3G26830, AT5G37770, AT4G23600, AT2G19450, AT5G62490, AT1G51500, AT1G71960, AT2G17840, AT3G11820, AT2G26110, AT3G51810, AT1G17840, AT1G65690, AT3G61890, AT1G71030, AT4G26080, AT3G11410, AT3G47860, AT1G20630, AT3G17510, AT3G53180, AT5G37500, AT4G31910, AT2G36270, AT2G39800, AT4G38410, AT1G74660, AT1G20440, AT1G73980, AT5G66400, AT3G63060, AT1G18570, AT4G01060, AT1G01060, AT4G33950, AT5G50720, AT1G74520, AT1G73330, AT5G59310, AT2G46680, AT2G40170, AT3G05880, AT2G35940, AT4G21440, AT1G14170, AT4G28110, AT1G73687, AT5G20910, AT5G59320, AT1G08810, AT5G59220, AT1G47510, AT3G46590, AT4G35100, AT5G11270, AT3G58490, AT5G64750, AT5G45820, AT5G52310, AT5G62470, AT4G11890, AT4G38680, AT1G12420, AT2G26980, AT1G48000, AT3G48360, AT1G54100, AT2G47190, AT5G27420, AT2G21490, AT5G13330, AT5G39610, AT1G75750, AT5G54270, AT3G51920, AT1G29395, AT1G55020, AT1G08920, AT5G16600, AT5G57050, AT3G19580, AT1G13740, AT4G38970, AT1G22640, AT1G49720, AT1G35720, AT1G68670, AT5G52660, AT5G60660, AT5G02840, AT1G08930, AT1G56600, AT2G42530, AT1G76180, AT4G04490, AT3G53420, AT4G34990, AT1G75240, AT3G22231, AT4G21410, AT4G04020, AT4G27410, AT2G47770, AT4G24960, AT5G58670, AT2G25930, AT2G46830, AT1G69270, AT1G51940, AT2G01570, AT3G55610, AT2G38940, AT4G18010, AT4G34000, AT5G02240, AT1G69700, AT4G34710, AT3G54770, AT2G42540, AT4G23450, AT5G53160, AT4G12480, AT4G37260, AT5G52300, AT5G25610, AT2G40340",2975,394,18499,2.525137568,2.14E-28,2.14E-28,2.13E-28
GOTERM_BP_DIRECT,GO:0009611~response to wounding,83,2.057001239,1.28E-17,"AT5G47240, AT2G28900, AT1G74020, AT5G47910, AT1G72300, AT1G72920, AT3G19710, AT4G35770, AT2G32800, AT2G14580, AT5G13220, AT1G20510, AT2G34600, AT5G52310, AT1G43160, AT1G76650, AT3G23050, AT5G67480, AT4G10270, AT4G16740, AT5G07690, AT2G22330, AT3G48360, AT3G44550, AT1G80840, AT5G53750, AT4G12030, AT2G21970, AT5G60300, AT2G47800, AT1G55020, AT4G15440, AT5G24770, AT3G29035, AT3G21240, AT1G74950, AT1G52030, AT5G12140, AT1G22640, AT5G13930, AT2G24850, AT1G01470, AT2G02990, AT1G51400, AT3G43440, AT1G32920, AT4G11280, AT4G23600, AT2G20340, AT4G28680, AT4G24220, AT1G19660, AT3G45140, AT1G17840, AT1G61120, AT3G45640, AT1G04220, AT1G01720, AT2G37040, AT5G04230, AT3G22275, AT5G20900, AT1G72520, AT4G32940, AT5G10300, AT4G16760, AT1G07640, AT3G44260, AT5G20230, AT3G15356, AT2G34810, AT5G08790, AT4G34710, AT1G17380, AT2G27690, AT1G65060, AT1G72450, AT4G10265, AT1G70700, AT4G21440, AT1G30135, AT1G76680, AT4G22880",2975,199,18499,2.593500274,2.17E-14,4.33E-15,2.16E-14
GOTERM_BP_DIRECT,GO:0009753~response to jasmonic acid,75,1.858736059,3.07E-20,"AT1G15520, AT1G08810, AT1G54040, AT2G28900, AT1G47510, AT1G74020, AT3G09600, AT3G46590, AT4G35770, AT2G39730, AT5G61420, AT2G14580, AT5G13220, AT5G24780, AT2G34600, AT1G43160, AT1G44350, AT3G23050, AT4G05100, AT5G67480, AT4G16740, AT5G07690, AT3G09940, AT3G48360, AT2G37630, AT5G07010, AT4G12030, AT5G13330, AT1G55020, AT1G19570, AT3G28910, AT5G24770, AT1G56650, AT4G09460, AT1G74950, AT1G06180, AT5G37260, AT3G47600, AT4G19810, AT5G13930, AT2G24850, AT5G52660, AT4G11280, AT4G23600, AT5G02840, AT3G45140, AT4G34990, AT1G61120, AT1G71030, AT4G32940, AT1G07640, AT5G37500, AT3G16770, AT2G46830, AT2G39030, AT5G59780, AT5G59090, AT3G15510, AT2G34810, AT4G01060, AT1G18570, AT5G08790, AT1G01060, AT3G50480, AT1G21910, AT4G34710, AT1G17380, AT1G06160, AT4G20860, AT1G72450, AT4G37260, AT1G18710, AT1G70700, AT3G51430, AT4G22880",2975,156,18499,2.989495798,5.20E-17,1.73E-17,5.18E-17
GOTERM_BP_DIRECT,GO:0080167~response to karrikin,60,1.486988848,1.22E-15,"AT3G47470, AT5G19520, AT5G17050, AT3G57520, AT2G01150, AT3G43800, AT3G22840, AT1G74670, AT5G64410, AT3G61220, AT1G80460, AT5G66920, AT1G22770, AT5G13750, AT5G06980, AT1G78290, AT5G20250, AT1G06040, AT5G53660, AT3G52740, AT3G19450, AT1G33590, AT5G08050, AT5G51550, AT3G47600, AT5G42900, AT1G61800, AT5G08640, AT4G33150, AT2G23910, AT4G33980, AT4G37370, AT1G23010, AT1G10960, AT2G37040, AT1G50900, AT5G62210, AT5G48540, AT4G37470, AT2G40080, AT4G24110, AT1G53070, AT5G63810, AT4G27030, AT2G16365, AT1G70420, AT4G27280, AT4G34710, AT1G61890, AT5G25460, AT3G21560, AT1G07440, AT1G25275, AT5G05270, AT2G47930, AT1G66390, AT1G05680, AT4G02940, AT3G55120, AT3G17609",2975,128,18499,2.914758403,2.07E-12,3.45E-13,2.05E-12
GOTERM_BP_DIRECT,GO:0009651~response to salt stress,155,3.841387856,1.55E-18,"AT1G52400, AT4G30960, AT3G09600, AT5G62530, AT1G45249, AT5G26340, AT1G02920, AT1G43160, AT2G31610, AT1G66200, AT4G05100, AT2G47460, AT3G50500, AT5G55470, AT2G33380, AT3G19490, AT1G04120, AT3G57530, AT5G23860, AT1G73660, AT3G05030, AT5G14640, AT4G39090, AT1G31180, AT5G04590, AT1G62480, AT1G06180, AT1G60490, AT3G47600, AT3G19290, AT5G37260, AT4G19810, AT2G15390, AT3G03640, AT3G48850, AT1G65930, AT5G44610, AT1G50460, AT5G27600, AT2G19450, AT4G01070, AT2G16500, AT1G51500, AT2G17840, AT2G44490, AT3G22200, AT5G11150, AT1G17840, AT1G13930, AT3G61890, AT1G59860, AT1G71030, AT3G53870, AT3G17510, AT3G25780, AT2G36270, AT3G27460, AT2G39800, AT1G55450, AT3G63060, AT1G18570, AT4G01060, AT1G01060, AT4G33950, AT5G20270, AT5G59310, AT4G40010, AT3G20250, AT1G16850, AT4G21440, AT1G53580, AT1G15100, AT1G11910, AT1G62380, AT5G14200, AT1G47510, AT4G04330, AT5G10230, AT1G28380, AT5G52310, AT2G37770, AT5G62470, AT4G11890, AT5G67480, AT2G16720, AT3G09940, AT1G48000, AT2G04240, AT3G44550, AT1G18330, AT3G48360, AT5G38940, AT1G54100, AT1G16540, AT2G47190, AT2G20880, AT2G37630, AT1G06040, AT1G15930, AT5G13330, AT5G39610, AT5G07440, AT3G51920, AT1G08920, AT4G12720, AT1G72370, AT2G37760, AT4G23670, AT5G28510, AT5G27150, AT1G56650, AT3G23830, AT1G27760, AT5G18170, AT1G22640, AT1G35720, AT2G16005, AT5G52660, AT1G08930, AT5G02840, AT1G56600, AT1G17880, AT1G14210, AT1G03230, AT4G34990, AT1G69310, AT2G26650, AT2G21660, AT4G11600, AT5G50950, AT2G38470, AT2G47770, AT5G24030, AT5G58670, AT1G69270, AT2G46830, AT3G23940, AT5G08620, AT5G02020, AT2G01570, AT5G46180, AT1G53240, AT2G03760, AT4G34000, AT1G02930, AT4G34710, AT3G54770, AT2G42540, AT5G10860, AT4G12480, AT1G18710, AT5G52300, AT1G03220, AT5G25610, AT2G41010",2975,484,18499,1.991350094,2.63E-15,6.57E-16,2.62E-15
GOTERM_BP_DIRECT,GO:0009409~response to cold,103,2.552664188,1.00E-14,"AT1G20450, AT3G47470, AT2G27710, AT5G15960, AT4G16845, AT2G22300, AT2G36400, AT4G35090, AT4G25480, AT1G43160, AT3G53990, AT3G57260, AT3G50970, AT2G33380, AT4G38840, AT5G15970, AT1G07720, AT4G34150, AT5G04590, AT3G25770, AT5G42900, AT4G02330, AT5G44610, AT1G50460, AT5G37770, AT5G20830, AT1G68530, AT2G37190, AT2G19450, AT2G16500, AT2G17840, AT5G04530, AT3G59770, AT4G26080, AT3G11410, AT2G35040, AT5G37500, AT1G61520, AT5G51820, AT3G16690, AT1G20440, AT1G01060, AT5G50720, AT1G74520, AT4G25470, AT3G05880, AT5G54770, AT3G17390, AT1G20620, AT2G28900, AT4G04330, AT5G10230, AT3G22840, AT2G39730, AT1G22770, AT2G37770, AT5G52310, AT5G01600, AT4G11890, AT4G38680, AT5G20630, AT5G20250, AT3G48360, AT1G16540, AT3G54890, AT5G57560, AT3G22370, AT2G37760, AT4G09650, AT3G23830, AT5G58070, AT3G12490, AT1G35720, AT1G46768, AT4G35790, AT1G55920, AT1G56600, AT2G42530, AT1G76180, AT3G45640, AT2G21660, AT4G04020, AT2G38470, AT3G50260, AT4G24960, AT2G25930, AT5G58670, AT4G37610, AT1G69270, AT2G46830, AT5G08620, AT2G40140, AT5G47230, AT1G53240, AT3G06510, AT4G34710, AT2G27720, AT2G42540, AT1G80820, AT5G06760, AT4G12480, AT5G52300, AT3G16450",2975,299,18499,2.142038729,1.69E-11,2.42E-12,1.68E-11
GOTERM_BP_DIRECT,GO:0009873~ethylene-activated signaling pathway,47,1.164807931,6.23E-04,"AT4G39780, AT4G17500, AT5G51190, AT5G25350, AT4G19040, AT5G47220, AT5G25190, AT1G68840, AT1G52570, AT2G36400, AT5G64750, AT1G77640, AT3G23150, AT3G15730, AT1G43160, AT5G61590, AT3G50260, AT2G31230, AT1G22985, AT1G72360, AT4G28140, AT3G16770, AT2G44840, AT4G34410, AT5G52020, AT1G01250, AT2G20880, AT3G15356, AT2G47520, AT5G47230, AT5G13330, AT5G07580, AT1G21910, AT1G44830, AT1G06160, AT1G13260, AT5G25390, AT3G23230, AT5G67190, AT1G36060, AT1G28370, AT4G17490, AT3G60490, AT1G79700, AT4G16750, AT2G39250, AT1G46768",2975,179,18499,1.632698934,0.652061319,0.020097773,1.04522642
GOTERM_BP_DIRECT,GO:0010200~response to chitin,60,1.486988848,1.09E-14,"AT1G75490, AT4G17500, AT5G51190, AT3G52450, AT4G29110, AT4G23810, AT3G46090, AT2G21210, AT1G19050, AT2G34600, AT1G23030, AT2G04240, AT2G44840, AT5G64660, AT1G80840, AT5G27420, AT3G16720, AT1G20823, AT2G35930, AT4G01250, AT5G38895, AT3G18710, AT3G19580, AT3G46080, AT4G35480, AT2G37430, AT3G50060, AT1G66160, AT1G08930, AT5G47220, AT3G16530, AT4G31800, AT5G62020, AT5G04340, AT4G17245, AT5G59450, AT3G45640, AT4G15975, AT2G38470, AT3G50260, AT2G31230, AT3G46600, AT2G23320, AT4G28140, AT3G55980, AT4G37610, AT4G34410, AT2G40140, AT5G59780, AT2G36270, AT5G47230, AT3G23230, AT1G74410, AT4G37260, AT3G19380, AT5G22890, AT4G23550, AT4G28110, AT4G17490, AT4G33050",2975,133,18499,2.80518102,1.84E-11,2.30E-12,1.83E-11
GOTERM_BP_DIRECT,GO:0010411~xyloglucan metabolic process,22,0.545229244,3.40E-07,"AT4G37800, AT5G57540, AT4G30280, AT4G28850, AT5G57560, AT2G06850, AT3G23730, AT4G03210, AT3G44990, AT3G62720, AT1G68560, AT1G11545, AT1G10550, AT4G30270, AT5G57530, AT4G25820, AT4G25810, AT5G65730, AT4G14130, AT1G32170, AT1G65310, AT4G30290",2975,42,18499,3.257126851,5.76E-04,2.62E-05,5.73E-04
