"","DR0HS1","DR0HS2","DR0HS3","DR2HS1","DR2HS2","DR2HS3","DR4HS1","DR4HS2","DR4HS3","DR6HS1","DR6HS2","DR6HS3","DR8HS1","DR8HS2","DR8HS3"
"AT3G57260",-1.16070763167777,-1.16070763167777,-1.16070763167777,-0.503703311860163,0.153301007957441,-0.175201151951361,-0.832205471768965,0.810305327775045,0.481803167866243,0.810305327775045,-0.175201151951361,-1.16070763167777,0.810305327775045,1.79581180750145,1.46730964759265
"AT1G05530",0.582575265003535,0.582575265003535,0.582575265003535,0.582575265003535,-1.60208197875972,0.582575265003535,0.582575265003535,0.582575265003535,0.582575265003535,-1.60208197875972,0.582575265003535,0.582575265003535,0.582575265003535,-1.60208197875972,-1.60208197875972
"AT1G05560",-0.625512889991766,-0.625512889991766,-1.40740400248147,-0.234567333746912,0.156378222497942,-1.01645844623662,-0.234567333746912,-0.625512889991766,-1.01645844623662,0.156378222497942,0.547323778742796,0.93826933498765,2.11110600372221,1.72016044747736,0.156378222497942
"AT1G07240",1.35997841321238,1.35997841321238,1.92663608538421,-0.906652275474921,0.226663068868731,-0.339994603303095,-0.906652275474921,-0.339994603303095,0.226663068868731,0.226663068868731,-1.47330994764675,-0.906652275474921,-0.339994603303095,-0.906652275474921,0.793320741040557
"AT1G15520",-1.19245275531893,-1.52368963179641,-1.19245275531893,-0.86121587884145,0.132494750590992,0.794968503545954,0.794968503545954,1.12620538002344,1.7886791329784,0.463731627068473,-0.529979002363969,-0.529979002363969,1.12620538002344,-0.529979002363969,0.132494750590992
"AT1G16540",-1.1756318553096,-1.1756318553096,-1.5147564289566,-0.8365072816626,-0.8365072816626,0.5199910129254,-0.1582581343686,-0.4973827080156,0.5199910129254,1.5373647338664,0.5199910129254,0.5199910129254,0.5199910129254,0.1808664392784,1.8764893075134
"AT1G20780",1.84434444334642,1.34134141334285,1.34134141334285,-1.17367373667499,-0.670670706671425,-1.17367373667499,-1.17367373667499,-0.670670706671425,-1.17367373667499,-0.167667676667856,0.335335353335713,0.335335353335713,0.335335353335713,0.335335353335713,0.335335353335713
"AT1G30100",-0.378932373372537,-0.378932373372537,-0.378932373372537,-0.378932373372537,-0.378932373372537,-0.378932373372537,-0.378932373372537,-0.378932373372537,-0.378932373372537,-0.378932373372537,2.46306042692149,2.46306042692149,-0.378932373372537,-0.378932373372537,-0.378932373372537
"AT1G30400",-1.33337108289332,-0.988533733869188,-0.298859035820917,0.0459783132032179,-0.643696384845052,2.11500240734803,-0.298859035820917,0.0459783132032179,1.42532770929976,0.735653011251488,0.390815662227353,-0.298859035820917,-1.33337108289332,-0.643696384845052,1.08049036027562
"AT1G42550",1.81113629705467,0.609872426559226,2.45797068885991,-0.129366878361048,0.0554429478690207,-0.868606183281322,-0.591391443936219,-0.129366878361048,-1.05341600951139,-1.05341600951139,-0.0369619652460136,-0.40658161770615,0.0554429478690207,0.147847860984055,-0.868606183281322
"AT1G50030",-1.30819750221246,-1.30819750221246,-0.455025218160855,-0.881611360186657,-1.30819750221246,0.82473320791655,-0.455025218160855,-0.0284390761350534,0.82473320791655,1.25131934994235,0.398147065890748,0.398147065890748,-0.0284390761350534,-0.0284390761350534,2.10449163399396
"AT1G52340",1.55352530079656,-0.185495558304067,0.510112785336185,0.162308613516059,0.510112785336185,1.55352530079656,0.162308613516059,0.510112785336185,0.857916957156311,0.162308613516059,-1.57671224558457,-0.88110390194432,-1.22890807376445,-1.57671224558457,-0.533299730124193
"AT1G52400",-1.41847844720307,-1.27459221418163,-1.20264909767091,0.820751054193155,0.00239810388369086,1.13550218892756,1.93586936010935,0.757800827246273,0.389092355128822,-0.492210822127524,0.910679949831558,0.218227453415857,-0.546168159510566,-0.231417024776156,-1.00480552726642
"AT1G64670",0.48609352992117,0.48609352992117,0.48609352992117,1.21523382480293,1.21523382480293,-0.243046764960585,1.21523382480293,0.48609352992117,0.121523382480293,-1.33675720728322,0.121523382480293,0.121523382480293,-1.7013273547241,-0.97218705984234,-1.7013273547241
